Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/bulk.py first seen with mtime 1646167182.543849
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1646167087.953635
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/general_name.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1646167087.902125
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/client_options.py first seen with mtime 1646167182.544714
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/crypto.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1646167088.099712
File /opt/anaconda3/lib/python3.8/asyncio/log.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/topology_description.py first seen with mtime 1646167182.569799
File /opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/queue.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1646167088.11999
File /opt/anaconda3/lib/python3.8/http/server.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/read_preferences.py first seen with mtime 1646167182.561145
File /opt/anaconda3/lib/python3.8/email/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1646358498.73766
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1646358498.732713
File /opt/anaconda3/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/monitoring.py first seen with mtime 1646167182.55648
File /opt/anaconda3/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-darwin.so first seen with mtime 1646167085.767541
File /opt/anaconda3/lib/python3.8/email/message.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/bootstrap.py first seen with mtime 1646773224.474269
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1646167087.955489
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1646167086.73443
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1646167087.953082
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1646358498.962264
File /opt/anaconda3/lib/python3.8/secrets.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1646358498.740309
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1646167088.004381
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/database.py first seen with mtime 1646167182.550176
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1646167088.002075
File /opt/anaconda3/lib/python3.8/ctypes/_endian.py first seen with mtime 1593707605.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1646167087.910125
File /opt/anaconda3/lib/python3.8/site-packages/bson/tz_util.py first seen with mtime 1646167182.539433
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/raw_bson.py first seen with mtime 1646167182.537794
File /opt/anaconda3/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/settings.py first seen with mtime 1646167182.565574
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1646358498.744992
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1646167088.012971
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/__init__.py first seen with mtime 1646167182.541339
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/urls.py first seen with mtime 1646723116.2763093
File /opt/anaconda3/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1646167088.074022
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1646167086.73115
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so first seen with mtime 1598201895.295346
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1646167087.784551
File /opt/anaconda3/lib/python3.8/io.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_selectors.py first seen with mtime 1646167182.564774
File /opt/anaconda3/lib/python3.8/wsgiref/handlers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/json/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1646167088.070608
File /opt/anaconda3/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1593707603.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/admin.py first seen with mtime 1646723116.28847
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1646167086.728401
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/message.py first seen with mtime 1646167182.554364
File /opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1646167088.072905
File /opt/anaconda3/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1646167088.066538
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1646167086.727868
File /opt/anaconda3/lib/python3.8/asyncio/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/converters.py first seen with mtime 1646358498.960202
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/utils.py first seen with mtime 1646773224.479143
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/topology.py first seen with mtime 1646167182.568657
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/_openssl.abi3.so first seen with mtime 1598201895.3040943
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1646167085.765716
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1646358498.745544
File /opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/urllib/request.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1646167087.985503
File /opt/anaconda3/lib/python3.8/asyncio/locks.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/urllib/response.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1646167087.914467
File /opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1646167088.067106
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1646167088.004786
File /opt/anaconda3/lib/python3.8/asyncio/trsock.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/copy.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1646167088.06004
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1646167087.986146
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/change_stream.py first seen with mtime 1646167182.544292
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/base.py first seen with mtime 1646773224.473625
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1646167088.062147
File /opt/anaconda3/lib/python3.8/unittest/suite.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1646167087.92704
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/compression_support.py first seen with mtime 1646167182.548295
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1646167086.731851
File /opt/anaconda3/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1646167087.907994
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1646167087.97924
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1646167086.90905
File /opt/anaconda3/lib/python3.8/http/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1646167088.005215
File /opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1593707673.0
